filename,label
barszcz_czerwony_img_number_1.webp,1
barszcz_czerwony_img_number_2.jpg,1
barszcz_czerwony_img_number_3.jpg,1
barszcz_czerwony_img_number_4.webp,1
barszcz_czerwony_img_number_5.jpg,1
barszcz_czerwony_img_number_6.jpeg,1
barszcz_czerwony_img_number_7.jpeg,1
barszcz_czerwony_img_number_8.jpg,1
barszcz_czerwony_img_number_9.jpeg,1
barszcz_czerwony_img_number_10.jpeg,1
barszcz_czerwony_img_number_11.jpg,1
barszcz_czerwony_img_number_12.jpg,1
barszcz_czerwony_img_number_13.jpg,1
barszcz_czerwony_img_number_14.jpg,1
barszcz_czerwony_img_number_15.jpg,1
barszcz_czerwony_img_number_16.webp,1
barszcz_czerwony_img_number_17.jpg,1
barszcz_czerwony_img_number_18.jpg,1
barszcz_czerwony_img_number_19.jpg,1
barszcz_czerwony_img_number_20.jpg,1
barszcz_czerwony_img_number_21.jpg,1
barszcz_czerwony_img_number_22.jpg,1
barszcz_czerwony_img_number_23.jpg,1
barszcz_czerwony_img_number_24.jpg,1
barszcz_czerwony_img_number_25.jpeg,1
barszcz_czerwony_img_number_26.jpeg,1
barszcz_czerwony_img_number_27.jpg,1
barszcz_czerwony_img_number_28.jpg,1
barszcz_czerwony_img_number_29.jpg,1
barszcz_czerwony_img_number_30.jpg,1
barszcz_czerwony_img_number_31.jpg,1
barszcz_czerwony_img_number_32.jpg,1
barszcz_czerwony_img_number_33.jpg,1
barszcz_czerwony_img_number_34.jpg,1
barszcz_czerwony_img_number_35.jpeg,1
barszcz_czerwony_img_number_36.jpg,1
barszcz_czerwony_img_number_37.jpg,1
barszcz_czerwony_img_number_38.png,1
barszcz_czerwony_img_number_39.jpg,1
barszcz_czerwony_img_number_40.jpeg,1
barszcz_czerwony_img_number_41.jpg,1
barszcz_czerwony_img_number_42.webp,1
barszcz_czerwony_img_number_43.jpeg,1
barszcz_czerwony_img_number_44.jpg,1
barszcz_czerwony_img_number_45.jpg,1
barszcz_czerwony_img_number_46.jpg,1
barszcz_czerwony_img_number_47.jpg,1
barszcz_czerwony_img_number_48.jpg,1
barszcz_czerwony_img_number_49.jpg,1
barszcz_czerwony_img_number_50.jpg,1
barszcz_czerwony_img_number_51.jpg,1
barszcz_czerwony_img_number_52.jpg,1
barszcz_czerwony_img_number_53.webp,1
barszcz_czerwony_img_number_54.jpeg,1
barszcz_czerwony_img_number_55.jpeg,1
barszcz_czerwony_img_number_56.jpeg,1
barszcz_czerwony_img_number_57.jpg,1
barszcz_czerwony_img_number_58.jpeg,1
barszcz_czerwony_img_number_59.jpeg,1
barszcz_czerwony_img_number_60.jpg,1
barszcz_czerwony_img_number_61.jpg,1
barszcz_czerwony_img_number_62.jpg,1
barszcz_czerwony_img_number_63.jpeg,1
barszcz_czerwony_img_number_64.jpg,1
barszcz_czerwony_img_number_65.jpg,1
barszcz_czerwony_img_number_66.jpeg,1
barszcz_czerwony_img_number_67.jpeg,1
barszcz_czerwony_img_number_68.jpeg,1
barszcz_czerwony_img_number_69.jpeg,1
barszcz_czerwony_img_number_70.jpg,1
barszcz_czerwony_img_number_71.jpeg,1
barszcz_czerwony_img_number_72.jpg,1
barszcz_czerwony_img_number_73.jpg,1
barszcz_czerwony_img_number_74.jpg,1
barszcz_czerwony_img_number_75.jpg,1
barszcz_czerwony_img_number_76.png,1
barszcz_czerwony_img_number_77.jpg,1
barszcz_czerwony_img_number_78.jpg,1
barszcz_czerwony_img_number_79.jpeg,1
barszcz_czerwony_img_number_80.jpg,1
barszcz_czerwony_img_number_81.jpg,1
barszcz_czerwony_img_number_82.jpg,1
